3
2
0.389093 0.610907 
9.222211 9.002258 14.476755 
36.215981 1.381160 1.017240 
13.430032 2.163531 1.927537 
2.480088 8.646175 2.412113 
3
3
0.725357 0.017850 0.256793 
82.962402 1.650432 -7.991309 
67.438606 -2.844816 19.387449 
61.967800 2.586130 -2.688659 
3
3
0.797093 0.090317 0.112590 
1.226398 1.085918 0.726042 
15.031701 1.888833 1.696953 
2.318714 8.222138 1.955039 
3
12
0.191244 0.004358 0.016057 0.015994 0.112278 0.091795 0.023426 0.089369 0.090500 0.248824 0.023295 0.092858 
78.140625 -1.251655 10.245772 
38.764153 50.796497 17.986523 
43.407867 -17.279589 -65.603828 
58.561897 8.661280 -24.637207 
85.053528 5.558568 28.381954 
57.966125 -6.308983 -20.448524 
43.756969 3.337067 7.628809 
69.615486 8.506733 26.285213 
77.644234 26.348906 45.402359 
70.444839 -5.914320 -3.733088 
20.934643 3.017445 -11.125553 
52.352230 -1.863675 -7.167666 
3
7
0.779581 0.002917 0.014634 0.013645 0.123939 0.047300 0.017985 
0.755068 0.904224 0.724642 
43.090843 6.573370 6.265196 
4.129518 31.449602 4.903501 
8.128163 11.578265 13.078735 
2.804998 4.931653 3.188029 
2.688796 14.994183 3.014689 
16.319715 4.733770 4.045373 
3
8
0.204281 0.049361 0.120848 0.050012 0.079552 0.113379 0.106884 0.275684 
66.340240 6.511056 7.485321 
45.601650 37.150909 28.062094 
64.439598 14.355407 50.286682 
14.709837 3.816665 3.417205 
43.776466 -3.433254 34.332836 
82.139252 20.019817 28.049570 
41.583824 14.937730 15.274090 
59.420029 -8.607042 -10.680526 
3
7
0.585003 0.017405 0.020618 0.046397 0.084244 0.177419 0.068913 
0.868711 0.890669 0.756692 
9.786830 29.402987 10.681972 
27.393135 9.006927 9.576642 
6.726805 6.726231 15.677651 
11.861707 4.618045 4.551363 
3.150762 6.725029 3.729601 
5.302414 16.362873 4.533514 
3
14
0.155947 0.011083 0.024133 0.022085 0.093211 0.026155 0.065728 0.257312 0.032565 0.024507 0.111477 0.091120 0.024917 0.059760 
52.752666 0.770925 -8.525019 
47.409569 64.574638 32.074162 
91.353775 4.243935 41.260918 
73.676758 39.783936 47.193848 
46.640560 -3.571531 -26.339291 
49.176083 31.415270 20.317816 
95.078835 3.155563 4.848318 
48.837944 -1.444738 -16.292738 
77.016083 24.086893 21.739971 
65.403488 -1.076393 21.056381 
60.925537 -1.401687 -8.459373 
38.939327 1.059270 1.110657 
43.963203 21.917797 0.163546 
63.982151 11.695034 4.378932 
3
9
0.657111 0.010651 0.011192 0.019996 0.011597 0.033462 0.049968 0.081202 0.124820 
0.505932 0.694614 0.378129 
8.016074 42.983215 8.759744 
37.760403 7.215805 9.365792 
9.549208 9.951281 19.319515 
22.263090 22.563364 9.646095 
5.684036 22.424314 5.842678 
16.091404 5.284034 4.802471 
3.904615 10.120070 3.490056 
5.077045 3.067795 4.828132 
3
11
0.208108 0.011027 0.007598 0.018384 0.043291 0.053219 0.039099 0.134637 0.090985 0.183495 0.210156 
1.249185 0.191637 -0.600397 
63.521477 51.622246 36.233479 
59.203983 -9.137849 -24.158566 
82.310684 18.675922 27.941523 
86.510124 -0.573211 1.003744 
58.480255 0.049334 4.151248 
56.938759 26.647907 19.769457 
39.062225 5.610320 2.122975 
43.944416 15.028481 9.601785 
15.050097 3.109987 -4.482271 
25.718655 3.133857 3.847322 
3
8
0.783932 0.008426 0.012804 0.007739 0.013619 0.042715 0.025481 0.105285 
0.783737 0.927673 0.565203 
47.055515 6.915940 7.244106 
6.619761 35.722656 7.291067 
20.066853 13.692620 21.934345 
17.404816 17.447182 5.905287 
3.825166 16.550491 4.807874 
22.212032 3.895442 4.579947 
5.931818 5.083966 4.294726 
3
9
0.554396 0.001514 0.003694 0.031195 0.061015 0.011742 0.274126 0.054012 0.008306 
76.402161 -17.296667 -27.678646 
44.565788 82.192986 22.350878 
82.801918 20.597445 60.329075 
52.476593 25.283567 -4.528029 
75.388870 10.710068 15.872604 
23.569000 -1.368177 -25.427395 
87.459465 -0.116341 3.726540 
39.873806 3.646856 -15.399689 
64.018867 29.574423 25.189728 
3
7
0.742465 0.006135 0.013568 0.007535 0.022477 0.118471 0.089349 
0.539076 0.680633 0.495414 
38.883156 5.598896 6.741827 
4.315781 22.313641 4.792139 
14.341142 12.066475 17.367006 
16.895657 3.445042 3.666523 
4.784762 2.398174 3.232433 
2.184415 8.128256 2.612325 
3
5
0.881675 0.046539 0.017717 0.028805 0.025264 
90.281113 -12.615497 -19.426752 
56.428474 100.202263 34.559772 
73.273361 39.431431 14.771238 
61.384689 74.745689 29.605837 
68.852753 -6.617021 -6.703181 
3
2
0.960750 0.039250 
0.371947 0.366474 0.292856 
7.139616 6.113048 4.089881 
3
9
0.217980 0.077294 0.052507 0.080289 0.101498 0.147915 0.154383 0.065746 0.102388 
96.621811 -0.283540 -0.427763 
49.103748 33.734436 26.224546 
31.590202 -5.919576 -0.264211 
47.307850 11.978880 15.215402 
67.235229 22.086531 29.152697 
73.445831 -15.886820 -26.767859 
61.001095 -8.991146 -6.563150 
85.304459 18.328737 40.577221 
75.036125 -8.057096 17.598631 
3
7
0.682030 0.004288 0.008806 0.019714 0.026818 0.085792 0.172551 
0.733425 0.870601 0.556403 
3.999504 62.852360 5.859402 
19.779730 14.981538 13.827361 
4.562495 29.489956 5.404404 
15.591192 1.843207 1.952831 
2.482019 16.059799 2.713765 
2.889492 6.624903 3.400199 
3
9
0.162905 0.084961 0.148955 0.043551 0.086601 0.128697 0.036022 0.185011 0.123298 
63.316101 67.555992 58.401695 
4.274004 1.695727 0.750923 
54.958351 54.014557 50.860691 
96.022865 9.043187 75.089722 
45.132942 41.365883 41.559883 
85.186157 40.286613 82.530052 
31.211046 26.879061 26.930099 
74.106995 67.911194 69.996040 
93.582062 16.254354 90.689934 
3
8
0.837043 0.005885 0.013010 0.006076 0.082777 0.009007 0.030976 0.015226 
0.481123 0.516610 0.391987 
39.413212 6.270319 6.103913 
4.772127 36.737072 5.007839 
20.576107 19.995464 12.637326 
3.407243 4.943111 2.903257 
6.633547 9.648224 15.576106 
3.234507 16.562664 3.075047 
19.864534 3.891219 4.451434 
3
6
0.162133 0.277446 0.264422 0.024530 0.116217 0.155253 
71.920593 -7.528564 -3.605310 
75.938980 14.306329 19.272516 
72.262634 -28.645468 -40.119511 
20.978943 4.875449 3.992039 
61.972118 16.136395 28.351280 
59.671459 5.772436 10.274049 
3
8
0.625102 0.008965 0.006019 0.015010 0.045287 0.169237 0.042188 0.088192 
1.134074 1.425409 1.076522 
8.510530 35.167793 9.993604 
34.298325 14.846344 15.591372 
10.050892 10.737267 19.915846 
4.258693 17.604811 4.698915 
2.036438 7.609701 2.203611 
11.414033 5.463995 4.462748 
3.237614 3.706960 7.454339 
3
12
0.149976 0.030693 0.117887 0.087057 0.057421 0.063952 0.116024 0.057946 0.078030 0.091367 0.078639 0.071009 
88.642319 0.485128 -0.617933 
60.679405 60.614834 48.183491 
56.853165 -24.619009 -62.939110 
71.178741 34.324322 54.390144 
70.330681 7.262262 58.835728 
62.380043 -15.982180 -38.575970 
76.531410 14.912024 22.518652 
55.153351 30.973330 27.852564 
41.204819 1.081237 6.473009 
71.735359 -3.557015 -11.354771 
52.490093 -1.202467 30.664448 
60.583252 20.299253 44.726452 
3
7
0.525551 0.030991 0.034406 0.028208 0.119131 0.143013 0.118701 
1.424170 1.619885 1.137509 
6.251526 22.341726 6.512159 
7.627007 8.478633 16.119825 
20.437037 7.597911 6.860952 
9.228141 3.632096 3.099397 
3.125510 9.874163 3.123890 
3.382458 3.419202 7.166899 
3
8
0.229680 0.103120 0.099963 0.053957 0.058507 0.199755 0.159413 0.095605 
91.677177 -0.559751 -3.589978 
50.307503 -2.609255 -4.352105 
52.253033 -15.690887 -32.108349 
58.382069 4.344872 27.165840 
25.579597 -0.596863 -3.799220 
73.486984 0.204062 -1.405698 
65.575706 -7.113769 -15.656961 
77.306229 -20.404995 -39.748009 
3
9
0.541884 0.012678 0.019186 0.022744 0.083521 0.060822 0.096469 0.150311 0.012385 
1.888555 2.190818 1.908574 
8.449564 47.111134 8.377234 
29.379223 10.876602 10.167328 
11.368006 9.762254 23.208754 
4.352907 5.345759 10.750147 
6.186470 22.621416 5.817913 
11.158126 4.982990 4.264740 
3.119915 10.422151 3.230222 
14.454299 29.835077 20.784842 
3
5
0.220475 0.179051 0.367104 0.175477 0.057893 
93.989922 -0.936828 -2.349769 
61.761070 -8.752895 -10.509825 
82.884071 -10.596607 -19.439865 
55.879467 -17.351416 -22.289444 
5.513980 0.429086 -0.439974 
3
8
0.691542 0.003828 0.003896 0.006035 0.018555 0.021235 0.185102 0.069807 
0.393387 0.511705 0.250076 
7.717081 39.487167 8.783312 
24.435562 16.716454 10.768512 
7.386980 9.609867 19.312546 
11.086476 4.632302 4.268379 
3.424031 20.122284 3.683083 
1.967890 3.418967 1.455391 
2.042969 9.561975 2.084229 
3
6
0.534716 0.023716 0.033605 0.088247 0.203432 0.116284 
45.099079 -5.145101 -11.927799 
70.846237 58.285271 35.234791 
80.296700 35.904160 37.131329 
67.071404 25.610025 16.346195 
64.511101 5.145220 1.327778 
27.402103 -1.664465 -5.715976 
3
5
0.753468 0.010115 0.071038 0.039591 0.125788 
1.403547 1.016422 0.654155 
5.711381 35.564339 5.882405 
14.083156 2.459870 2.994725 
4.007433 16.672386 4.178345 
2.916120 6.171852 3.004417 
3
7
0.298083 0.023660 0.010194 0.064090 0.112549 0.179160 0.312264 
50.909004 5.437291 6.015721 
54.338139 60.139278 39.324856 
90.607407 24.241077 72.342087 
72.364655 52.893776 56.118591 
57.791275 30.222773 30.640285 
69.504913 14.885047 20.620562 
20.817608 0.499579 1.695747 
3
3
0.903065 0.092273 0.004663 
0.507176 1.133980 0.408801 
1.069038 9.677065 0.900001 
11.374596 3.732419 2.686024 
3
9
0.366984 0.036843 0.000141 0.037118 0.103489 0.051751 0.159502 0.133342 0.110831 
61.739128 -15.287531 -45.080406 
73.955688 55.751537 42.983295 
68.909088 -32.000000 30.363636 
78.418182 23.183203 31.082943 
58.800438 23.516901 4.741487 
65.349045 46.204651 17.141392 
53.829071 -3.483782 -26.050732 
63.905720 7.871648 -6.418740 
38.703243 5.620262 -2.840865 
3
7
0.677532 0.014521 0.016529 0.170883 0.061801 0.043779 0.014955 
0.697664 1.005690 0.594638 
3.114291 35.023750 3.506177 
11.762727 13.527374 11.451821 
2.581197 5.165596 3.094532 
11.312146 3.272377 3.737208 
2.884081 16.038980 2.858720 
28.098793 5.788400 6.490597 
3
5
0.377659 0.144741 0.063045 0.302059 0.112496 
76.447296 -19.685181 -43.641487 
71.253517 -4.275984 -9.560823 
30.836840 -7.411139 12.007154 
81.483765 -14.915047 -27.860386 
56.050720 -5.567976 22.108019 
3
8
0.776459 0.011327 0.014930 0.015515 0.051455 0.049518 0.064966 0.015830 
0.438818 0.509287 0.341337 
31.016401 6.753206 9.778280 
5.961832 25.098925 8.596614 
11.165387 8.979766 23.149914 
12.244416 4.212509 4.288201 
4.549328 4.502930 10.087446 
3.802124 10.519171 3.483204 
18.208279 16.501644 8.262608 
3
7
0.266408 0.107207 0.041333 0.093826 0.158480 0.170913 0.161832 
87.133835 5.324756 23.594265 
45.841221 25.841509 31.236788 
23.879177 19.025103 10.772116 
54.435146 -42.436893 8.091620 
71.602943 23.933296 39.925285 
50.527866 5.776702 25.073982 
69.799736 -10.453265 18.855354 
3
8
0.636850 0.015248 0.021586 0.076469 0.035485 0.108212 0.085200 0.020950 
1.392801 1.562714 1.201997 
31.622757 8.425220 9.768659 
7.086102 29.448017 9.063072 
4.512403 4.690153 10.836593 
13.351722 13.937124 6.974583 
3.326026 10.199039 3.486869 
11.602499 3.446055 4.081575 
10.703907 10.920488 24.405575 
3
7
0.439572 0.082256 0.060988 0.072124 0.022520 0.101860 0.220680 
67.998192 -12.088262 -28.578924 
78.105675 -1.719123 57.305431 
61.676525 1.075801 -1.335182 
56.722527 -3.872637 34.277859 
28.002972 -1.004457 3.528134 
75.255516 3.624776 37.247925 
84.245560 -2.539603 -7.547333 
3
10
0.697595 0.005224 0.009708 0.013941 0.010330 0.042613 0.052640 0.006080 0.052036 0.109833 
0.881480 0.933052 0.663420 
9.363085 43.400822 9.943007 
34.499611 8.430696 11.012191 
12.605237 8.870749 24.879015 
22.847519 23.780701 9.284693 
6.018331 18.348948 6.375375 
14.735414 5.476562 5.147957 
11.155178 29.365269 26.346766 
5.039028 5.079602 11.877562 
4.123615 6.944239 3.246575 
3
5
0.278263 0.123063 0.188293 0.206740 0.203642 
70.410118 -21.965002 -32.178741 
7.501023 -1.440589 1.450190 
50.285934 -13.564952 -14.929301 
31.022900 -6.919449 -1.391390 
83.954422 -15.409245 -25.742153 
3
3
0.931922 0.004301 0.063778 
0.749621 0.911016 0.555014 
2.224531 48.905727 2.522602 
2.149350 9.553046 1.675287 
3
6
0.293590 0.128669 0.010277 0.171030 0.100295 0.296139 
89.678185 -3.913204 -8.687128 
44.836731 12.305938 34.277706 
50.630714 -23.545135 -33.239155 
53.780663 10.807261 26.360292 
81.086327 14.585793 28.579782 
78.079453 -11.264728 -22.427605 
3
7
0.742469 0.005763 0.004380 0.014319 0.021516 0.135733 0.075820 
0.436691 0.526591 0.402143 
4.019357 44.390717 6.661947 
11.392750 19.841513 24.664070 
17.330051 5.943485 6.809521 
3.014829 22.125462 3.969353 
4.026380 2.138215 3.408054 
2.012556 7.149524 2.652138 
3
10
0.128721 0.070706 0.118418 0.008045 0.179353 0.055567 0.116771 0.205925 0.035144 0.081348 
76.944115 56.300327 19.747057 
63.579731 14.332813 -33.867256 
66.010605 87.415222 48.248135 
15.311097 35.916458 8.925811 
85.516380 38.857258 40.107166 
47.605911 84.431755 39.885891 
75.571892 67.552795 42.827053 
97.073280 0.046604 -0.023773 
32.159069 73.383560 23.694061 
73.228432 40.255840 -4.335623 
3
9
0.923497 0.001240 0.005654 0.001492 0.038945 0.000357 0.017486 0.009521 0.001807 
0.274902 0.674646 0.186992 
10.326995 51.720905 13.378372 
27.404778 1.670183 1.496325 
6.479151 11.480020 24.059719 
0.513687 11.715073 0.646335 
35.505859 19.080427 30.386295 
13.092186 0.963068 1.202643 
0.857487 27.030447 0.982093 
17.103756 22.379826 11.910090 
3
7
0.199547 0.118645 0.188405 0.097061 0.168784 0.193611 0.033947 
57.334442 -13.028324 0.508989 
37.877846 -8.372598 -35.005577 
85.901978 1.031155 30.067793 
8.900300 1.985780 -4.274312 
69.973068 -10.991667 19.077492 
46.732288 -12.844782 -16.948925 
22.733974 1.263387 -21.330902 
3
5
0.685732 0.007048 0.010088 0.001644 0.295487 
1.555476 1.409046 1.492887 
17.294285 6.281132 5.677578 
4.776980 23.223978 5.323566 
44.706310 8.948300 7.809640 
3.740939 4.377708 2.532732 
3
10
0.189229 0.074880 0.009392 0.054367 0.066645 0.064042 0.272343 0.073633 0.080627 0.114843 
72.728691 11.885412 -5.356905 
64.461678 41.978233 33.955139 
44.081173 -9.494543 -48.723057 
81.588181 31.018576 46.490711 
48.167118 22.664225 24.684753 
50.231956 6.193987 -12.394815 
75.768250 -29.711367 -47.426601 
36.499554 11.957184 6.728449 
81.040657 19.773811 24.884279 
66.511574 25.157715 12.344463 
3
8
0.568391 0.022182 0.009990 0.010605 0.085348 0.145389 0.107659 0.050435 
1.000232 0.928533 0.860545 
24.641163 5.406729 5.478511 
6.821855 30.493353 7.579948 
12.281612 12.013749 21.828360 
3.508646 3.426665 7.744553 
2.353899 6.969154 2.263336 
9.467752 2.923188 2.935811 
4.874440 15.022262 4.985906 
3
11
0.155317 0.061520 0.050005 0.022896 0.058475 0.098155 0.076251 0.126853 0.069163 0.169931 0.111435 
59.875244 33.935905 24.062927 
56.639832 1.508069 -8.203139 
36.876907 74.344536 25.344959 
20.957521 4.768364 0.337245 
44.364796 16.393469 16.126167 
69.660027 37.272949 42.899174 
86.435425 4.030994 0.341076 
61.430706 18.890759 6.367258 
37.580280 44.386200 17.063635 
76.062447 20.973154 19.629574 
53.889492 55.721684 40.387825 
3
10
0.395739 0.019253 0.020109 0.019974 0.032472 0.087349 0.147856 0.145109 0.063682 0.068456 
2.528150 2.430834 2.397599 
39.165184 6.613008 7.497373 
6.715922 39.065136 7.734302 
11.549254 12.558791 29.285347 
18.740255 19.030441 9.289905 
5.722981 5.991466 14.064688 
10.773171 3.415747 3.659644 
3.761523 10.902366 3.907956 
21.693253 4.265748 5.425189 
4.264839 21.894447 5.593088 
3
4
0.335862 0.185441 0.192763 0.285934 
86.784012 -2.883778 -2.756478 
47.746742 -3.533725 12.742785 
11.614404 -1.477494 -0.325019 
57.275909 -14.506366 -21.489761 
3
13
0.650570 0.006186 0.015528 0.013339 0.016979 0.018863 0.025099 0.043122 0.051242 0.007789 0.046966 0.086804 0.017513 
1.256431 1.285797 1.117416 
15.371996 64.549225 17.398260 
43.844372 9.757135 9.119442 
10.965642 9.498269 38.606415 
29.736820 33.065891 9.696593 
10.060719 29.040344 26.008278 
22.177685 12.058614 17.372877 
6.893060 25.537098 6.873483 
5.888191 5.984868 14.841918 
35.943264 20.673439 34.577461 
17.796577 5.805170 4.976062 
4.433309 10.599435 4.309948 
8.871007 44.914993 8.572163 
3
11
0.391792 0.034811 0.017421 0.004843 0.036000 0.130013 0.019975 0.033239 0.149145 0.105748 0.077013 
85.730270 -0.764581 -0.959378 
56.564606 63.475563 40.049610 
43.350948 -11.732508 -39.849491 
85.206856 7.483502 68.289337 
7.397995 3.240591 -1.145973 
75.255508 34.889603 41.377872 
34.645393 44.486614 15.905666 
52.754131 8.236397 2.274889 
71.864296 -12.442546 -20.733822 
75.137085 19.801844 24.610130 
65.629532 41.474815 31.701984 
3
10
0.604629 0.009402 0.010018 0.026251 0.013849 0.028501 0.078860 0.059199 0.004768 0.164524 
0.878129 0.955297 0.752676 
6.349692 45.182755 7.319392 
30.788719 6.758600 8.407951 
7.499633 8.253525 16.442825 
17.718435 20.389261 7.107076 
4.228007 25.274992 5.497046 
3.803499 12.919941 3.667774 
11.594902 4.341231 4.050127 
15.984221 28.832981 26.715580 
3.076704 4.714070 4.165040 
3
3
0.374803 0.208538 0.416660 
5.843940 -0.003285 -0.008667 
55.576347 -0.531958 -1.161358 
76.884575 5.407374 -2.540121 
3
2
0.887012 0.112988 
0.821639 0.821385 0.772714 
4.111827 3.672188 2.629064 
3
12
0.110098 0.000288 0.035696 0.055533 0.069397 0.236125 0.037848 0.132207 0.053076 0.006967 0.188326 0.074440 
97.259972 -0.864938 -0.429339 
56.653847 124.000000 40.480770 
62.639084 0.265789 24.075068 
43.386917 -2.917785 6.693807 
69.915359 -11.998667 69.165520 
66.357697 -34.862537 -39.642117 
20.179092 -2.465867 -3.394030 
66.446930 -4.048726 5.054730 
87.194687 5.166276 15.817636 
52.815708 16.665659 34.185299 
78.139160 -24.781696 -21.797932 
52.977524 -14.439538 -7.588540 
3
9
0.677956 0.011604 0.016739 0.010039 0.011121 0.019548 0.127049 0.048144 0.077800 
0.712215 1.169906 0.651029 
44.466629 5.242433 6.102168 
5.680568 32.692875 6.153058 
29.048405 16.130432 14.872056 
8.367147 8.723634 20.865477 
12.107456 13.968074 7.054940 
5.893070 3.428323 3.740999 
19.273697 2.956848 3.529045 
1.928745 13.568434 2.418805 
3
7
0.214589 0.059315 0.047087 0.086973 0.185790 0.234282 0.171964 
68.769707 12.272334 2.013107 
82.811813 23.008715 39.681698 
48.281563 -1.226059 21.872313 
54.231606 -8.687623 44.084435 
51.379494 -11.059484 -31.109615 
55.826443 0.233148 -12.569206 
85.921875 9.813555 8.571284 
3
3
0.832222 0.023368 0.144410 
0.667282 0.767874 0.512218 
2.639142 18.362041 2.912122 
3.033101 5.816867 2.594342 
3
5
0.312575 0.219784 0.117832 0.306491 0.043317 
34.578327 -21.619442 -37.972233 
53.232178 -3.627294 -9.181895 
80.066322 8.763706 4.698301 
57.804337 -13.120483 -29.820236 
13.308012 0.642362 1.541724 
3
4
0.882217 0.011913 0.012346 0.093524 
0.621523 0.663791 0.446103 
17.297325 5.356629 5.398738 
4.044876 15.442645 3.982018 
3.254181 3.874458 2.259820 
3
8
0.358691 0.107556 0.114318 0.020721 0.047255 0.066913 0.236985 0.047562 
86.257729 -14.772733 -15.685923 
63.086197 -61.400745 67.491623 
69.139343 -24.526539 -65.422508 
25.316927 -12.154862 13.816927 
59.358883 -8.392184 15.396833 
56.023186 -46.852791 51.890087 
80.879410 -25.492912 -37.620209 
44.003681 -23.223434 27.606321 
3
7
0.709907 0.003335 0.014535 0.016546 0.025277 0.074661 0.155738 
0.855056 1.249539 0.709943 
10.990649 11.163328 20.860956 
17.611887 5.777780 5.505367 
5.601424 17.596048 4.500447 
4.476417 4.905588 8.938135 
6.358768 2.541762 2.228033 
1.514045 5.839187 1.351700 
3
14
0.113682 0.002667 0.055712 0.011447 0.064354 0.009652 0.123465 0.083033 0.008240 0.155183 0.058036 0.072961 0.191772 0.049796 
49.342869 -17.357754 -17.547398 
53.291283 112.339447 26.266054 
79.442795 14.417542 20.163128 
74.714523 44.344593 14.766329 
44.904827 -7.575138 13.957317 
34.264339 27.733791 12.844763 
52.072033 -20.193079 -35.952450 
86.573593 -15.090909 -23.051762 
64.406067 77.391273 14.680473 
78.296783 -23.288967 -40.821320 
65.786743 -1.309443 3.057710 
91.401962 2.888255 6.214456 
1.289077 0.202392 -0.219766 
27.900629 -3.210724 -2.294602 
3
8
0.628551 0.011124 0.013237 0.043275 0.023216 0.092862 0.127711 0.060024 
0.834388 1.313045 0.683237 
3.754170 49.590130 3.945924 
30.644320 6.172645 5.888432 
3.761209 24.385740 4.008498 
13.203183 15.132206 13.163331 
3.847797 4.684372 6.316940 
2.298694 11.569845 2.209209 
12.525750 3.507984 3.014476 
3
8
0.186512 0.047728 0.052245 0.138704 0.108235 0.195611 0.179349 0.091616 
